Attack_ID,Weight,Num_Attempts,Duration,Headers_Complexity,Payload_Complexity,Attack_Type_Dos,Attack_Type_PortScanning,Attack_Type_SQLInjection,Attack_Type_XSSAttack
1,0.816345472352562,-0.1337088653859655,-0.3816617584378752,0.5018861429742486,0.805839508955409,False,False,True,False
2,0.816345472352562,-1.1938047290598615,1.646973157948881,-0.2893140588007339,-0.6539376489687043,False,False,True,False
3,1.2060091823060524,-0.8518383214231209,-0.8480334596706022,0.9330458034920759,0.6031714180979832,True,False,False,False
4,-1.5216367873683796,1.5077298912703898,0.5502032442889435,-0.13744510621283934,0.18649716137012962,False,True,False,False
5,-0.7423093674613991,0.9605836390516046,-0.6127980096640898,-0.5500841627565333,0.4416038491626933,False,False,False,True
6,0.816345472352562,0.7212071537058862,0.9596546424581079,0.2900104335101613,-0.5079599331762927,False,False,True,False
7,0.03701805244558148,-1.1254114475325134,-1.2944362068450217,1.1552930511816775,0.36223732407167347,False,False,False,False
8,1.2060091823060524,1.165763483633649,1.6483785975306975,0.21592801761362765,0.8242638808515385,True,False,False,False
9,-0.7423093674613991,-1.398984573641906,-0.1617104638836157,-0.5974969089303149,0.3664891022015497,False,False,False,True
10,1.2060091823060524,-0.40728199149535804,-0.9255083166182286,0.8367386628265819,-0.2670258391499829,True,False,False,False
11,-0.7423093674613991,-0.06531558385861735,-1.495706866957639,0.4959595497025259,-2.047103616191426,False,False,False,True
12,-0.7423093674613991,0.34504410530547147,-1.1580500074262596,-1.004209372202286,1.060946196747972,False,False,False,True
13,0.816345472352562,0.4476340275964936,0.06971858725547743,-1.16570903885673,-0.3322197704747495,False,False,True,False
14,1.2060091823060524,1.2341567651609973,-0.571396101983083,-1.9087556702989652,-0.11963086398094613,True,False,False,False
15,1.2060091823060524,-1.6383610589876245,1.1540152246267947,1.07380239369549,-0.7432249896961014,True,False,False,False
16,0.03701805244558148,1.3025500466883453,-0.24205475997745063,-1.6961391366759127,-0.6355132770725745,False,False,False,False
17,0.03701805244558148,0.7554037944695603,-0.8810612898432866,-0.07743834933664658,-0.19616287031871554,False,False,False,False
18,0.816345472352562,-1.3305912921145577,0.4112989656194272,0.9048944854513928,0.16382101134412397,False,False,True,False
19,0.816345472352562,0.4818306683601677,0.7257075120682608,0.7752502576324587,1.41526104090431,False,False,True,False
20,-1.5216367873683796,0.9263869982879306,-1.1675367246035202,-0.8893816275626584,-0.08278212018868725,False,True,False,False
21,0.03701805244558148,1.0631735613426267,-1.165545685195947,0.8152547622165871,0.5223876336303382,False,False,False,False
22,-0.7423093674613991,0.7554037944695603,-1.6248316285370163,0.661904161310762,-0.6397650552024507,False,False,False,True
23,1.2060091823060524,-0.9886248844778172,0.8295929211575197,-1.2509038171377438,-1.3724881529177577,True,False,False,False
24,0.816345472352562,-1.0912148067688394,0.5749741169184569,-1.6842859501324672,0.654192755656496,False,False,True,False
25,1.2060091823060524,1.5077298912703898,-0.08862760562916522,-0.5982377330892802,0.6740343869292507,True,False,False,False
26,1.2060091823060524,0.4818306683601677,1.207656168666119,-0.8152992116661244,0.14964841757787076,True,False,False,False
27,-1.5216367873683796,1.097370202106301,1.0726168488465977,-1.027915745289177,0.3565682865651721,False,True,False,False
28,0.03701805244558148,1.5419265320340638,0.2998007587953295,-1.6361323797997203,1.4436062284368172,False,False,False,False
29,0.816345472352562,-0.40728199149535804,1.2921582235228275,1.178258600109603,0.914968480955561,False,False,True,False
30,1.2060091823060524,-0.6124618360774025,-1.0314433250976365,0.8945229472258779,-0.24293242974735205,True,False,False,False
31,0.816345472352562,-1.3305912921145577,-1.3609017870684204,-0.359692353902441,1.8687840414244232,False,False,True,False
32,-0.7423093674613991,-0.16790550614963956,-0.8072757117979279,0.9523072316251746,1.0992121999168567,False,False,False,True
33,-1.5216367873683796,1.3367466874520193,-1.553212769846958,0.33149658641222035,0.2148423489026367,False,True,False,False
34,-0.7423093674613991,-0.5782651953137283,0.10971505535466784,0.7930300374476268,1.8021728507230315,False,False,False,True
35,0.816345472352562,-0.30469206920433584,1.5319027921876673,0.7959933340834878,0.43310029290294083,False,False,True,False
