Attack_ID,Weight,Num_Attempts,Duration,Headers_Complexity,Payload_Complexity,Attack_Type_Dos,Attack_Type_PortScanning,Attack_Type_SQLInjection,Attack_Type_XSSAttack,Skill_Score,Skill_Score_Normalized,Skill_Level
1,0.816345472352562,-0.1337088653859655,-0.3816617584378752,0.5018861429742486,0.805839508955409,False,False,True,False,2.359002317916133,0.6879620416459238,Medium-High Skill
2,0.816345472352562,-1.1938047290598617,1.646973157948881,-0.2893140588007339,-0.6539376489687043,False,False,True,False,0.48039082319766624,0.5761530848169365,Medium-High Skill
3,1.2060091823060524,-0.8518383214231209,-0.8480334596706022,0.933045803492076,0.6031714180979832,True,False,False,False,2.0129198000832247,0.6673643153973438,Medium-High Skill
4,-1.5216367873683796,1.5077298912703898,0.5502032442889435,-0.1374451062128393,0.1864971613701296,False,True,False,False,-0.14700986316747486,0.5388121995655186,Medium-High Skill
5,-0.7423093674613991,0.9605836390516046,-0.6127980096640898,-0.5500841627565333,0.4416038491626933,False,False,False,True,-0.8516944132009223,0.4968716255542051,Medium-Low Skill
6,0.816345472352562,0.7212071537058862,0.959654642458108,0.2900104335101613,-0.5079599331762927,False,False,True,False,2.5930446117758503,0.701891491563529,Medium-High Skill
7,0.0370180524455814,-1.1254114475325134,-1.2944362068450217,1.1552930511816777,0.3622373240716734,False,False,False,False,-0.5070603929979747,0.5173831418496201,Medium-High Skill
8,1.2060091823060524,1.165763483633649,1.6483785975306977,0.2159280176136276,0.8242638808515385,True,False,False,False,5.953812520866778,0.9019136649166769,High Skill
9,-0.7423093674613991,-1.398984573641906,-0.1617104638836157,-0.5974969089303149,0.3664891022015497,False,False,False,True,-2.914719546571984,0.374086957876672,Medium-Low Skill
10,1.2060091823060524,-0.407281991495358,-0.9255083166182286,0.8367386628265819,-0.2670258391499829,True,False,False,False,1.1331762698424126,0.6150047899340884,Medium-High Skill
11,-0.7423093674613991,-0.0653155838586173,-1.495706866957639,0.4959595497025259,-2.047103616191426,False,False,False,True,-4.740569743414177,0.2654181850043328,Medium-Low Skill
12,-0.7423093674613991,0.3450441053054714,-1.1580500074262596,-1.004209372202286,1.060946196747972,False,False,False,True,-1.7522911441832663,0.44327098417740873,Medium-Low Skill
13,0.816345472352562,0.4476340275964936,0.0697185872554774,-1.16570903885673,-0.3322197704747495,False,False,True,False,-0.08886572486443611,0.542272752994293,Medium-High Skill
14,1.2060091823060524,1.2341567651609973,-0.571396101983083,-1.9087556702989648,-0.1196308639809461,True,False,False,False,0.025747509103005217,0.5490941666632309,Medium-High Skill
